/* DATA DESCRIPTION:
RC27-22	18.0700	57.5650	-749	0.0050	0.0625	1	0	0	38	38	0	8	4	12	0	0	3	1	127	29	0	1	0	0	0	0	29	0	2	11	0	0	0	0	0	0	0	0	15	1	0	16	0	65	1	0	0	0	0	0	336	285	23	35	9	1
RC27-24	17.7180	57.8200	-1416	0.0050	0.0039	0	0	0	46	46	1	4	5	9	0	0	2	5	148	24	0	6	0	0	0	0	16	1	1	2	0	0	0	0	0	1	0	0	9	0	1	10	0	65	2	0	0	0	0	4	343	260	20	7		
RC27-25	17.6270	57.7720	-1347	0.0050	0.0039	0	0	0	51	51	6	7	6	13	0	0	6	7	155	33	0	6	0	0	0	2	28	0	0	1	0	0	0	0	0	0	0	0	8	0	0	8	0	69	3	0	0	0	0	1	389	129	9	14	2	
RC27-26	17.6780	57.6650	-1064	0.0050	0.001	0	0	0	44	44	2	3	2	5	0	0	8	5	133	31	0	3	0	0	0	2	19	0	3	1	0	0	0	0	0	0	1	0	7	2	0	9	0	35	1	0	0	0	0	6	308	24	2	5		
RC27-27	17.9080	57.5920	-860	0.0050	0.5	1	0	0	66	66	8	4	4	8	1	0	7	7	203	47	0	5	0	1	0	0	33	0	2	8	0	0	0	0	0	1	0	0	41	9	1	51	0	236	2	0	0	0	0	1	688	1114	128	64	36	
RC27-28	17.9030	57.5900	-866	0.0050	0.0625	1	1	0	24	24	1	1	2	3	0	0	3	0	84	16	1	1	0	0	0	0	29	0	4	7	0	0	0	0	0	0	0	0	24	2	0	26	0	96	1	0	0	0	0	0	298	540	70	22	32	
RC27-30	18.2170	57.6830	-698	0.0050	0.0156	0	1	0	45	45	6	5	2	7	0	0	4	5	174	31	1	0	0	0	0	0	34	0	2	4	0	0	0	0	0	0	0	0	28	6	3	37	0	83	0	0	0	0	0	4	438	321	61	22	5	
RC27-31	18.2130	57.6850	-707	0.0050	0.0625	3	0	0	47	47	2	5	8	13	0	0	9	5	114	44	0	8	0	4	0	8	26	0	2	5	0	0	2	1	0	4	4	0	6	3	0	9	0	60	4	0	0	0	0	2	376	163	7	85		33
RC27-33	18.2250	57.6470		0.0050	0.0625	0	0	0	83	83	8	14	3	17	0	0	2	7	281	85	0	5	0	0	0	1	41	0	1	7	0	0	0	0	0	0	0	0	25	7	1	33	0	132	5	0	0	0	0	3	711	439	52	17	3	
RC27-35	18.2330	57.6020	-498	0.0050	0.0156	1	0	1	57	58	4	2	2	4	0	0	6	8	193	63	0	2	0	0	0	1	22	0	0	1	0	0	0	0	0	0	0	0	12	0	1	13	0	92	1	0	0	0	0	4	473	196	36	23	2	
RC27-38TW	18.3167	57.5500	-247	0.0250	0.0039	0	0	0	73	73	4	10	2	12	0	0	1	5	196	38	0	2	0	0	0	1	29	0	0	0	0	0	0	0	0	0	2	0	10	6	0	16	0	38	0	0	0	0	0	4	421	142	27	80		
RC27-39	16.6200	59.8700	-1889	0.0050	0.0078	0	0	0	41	41	2	6	3	9	0	0	7	5	92	11	0	0	0	0	0	0	23	0	1	3	0	0	0	0	0	0	0	0	34	6	0	40	0	94	2	0	0	0	0	0	330	346	50	11	16	
RC27-04	17.6430	57.7320	-1276	0.0050	0.0039	0	0	0	76	76	13	10	1	11	0	0	6	2	175	40	0	5	0	1	0	1	23	0	0	3	0	0	0	0	0	0	0	0	15	2	0	17	0	79	3	0	0	0	0	4	459	96	10	9		
RC27-40	16.6200	59.8680	-1890	0.0250	0.0156	1	0	0	38	38	1	9	7	16	0	0	4	3	106	19	0	2	0	0	0	0	41	0	7	5	0	0	0	0	0	1	0	0	24	4	0	28	0	124	2	0	0	0	0	0	398	398	61	10	8	
RC27-41	16.5280	59.7880	-2052	0.0050	0.0156	0	2	0	31	31	1	9	6	15	0	0	6	8	87	19	1	0	0	0	0	2	29	0	1	6	0	0	0	0	0	2	1	0	34	7	0	41	0	161	0	0	0	0	0	3	416	731	111	21	42	
RC27-42	16.5180	59.7830	-2040	0.0050	0.0234	0	0	1	32	33	0	3	5	8	0	0	2	6	100	11	0	0	0	0	0	1	44	0	4	10	0	0	0	0	0	0	0	0	40	11	1	52	0	115	0	0	0	0	0	5	391	628	106	33	33	
RC27-43	16.6030	59.7680	-2159	0.0050	0.0156	1	0	0	41	41	3	9	4	13	0	0	4	1	84	14	0	3	0	0	0	3	29	0	4	16	0	0	0	0	0	0	1	0	26	5	0	31	0	114	2	0	0	0	0	1	365	639	109	49	65	
RC27-44TW	16.5333	59.7667	-2159	0.0050	0.0625	0	1	0	33	33	0	2	6	8	0	0	4	3	79	12	0	1	0	0	0	0	27	0	4	7	0	0	0	0	0	2	0	0	28	7	0	35	0	110	1	0	0	0	0	2	329	606	116	36	67	
RC27-45	16.6000	59.2930	-2406	0.0050	0.0625	2	1	0	33	33	3	4	4	8	0	0	3	3	131	27	1	0	0	1	0	1	36	0	4	16	0	0	0	0	0	0	0	0	34	4	2	40	0	124	1	0	0	0	0	1	436	746	154	24	112	
RC27-46TW	16.6500	59.7167	-2441	0.0250	0.0313	2	0	0	23	23	4	2	2	4	0	0	6	2	105	18	0	0	0	0	0	1	29	0	2	5	0	0	0	0	0	0	0	0	23	6	0	29	0	98	2	0	0	0	0	0	330	620	155	20	86	
RC27-48TW	16.6333	59.6833	-2545	0.0050	0.0625	1	0	0	31	31	4	5	3	8	0	0	7	2	108	16	1	2	0	1	0	0	20	0	5	7	0	0	0	0	0	0	0	0	27	7	4	38	0	117	2	0	0	0	0	5	375	622	157	30	135	
RC27-49	16.6520	59.6580	-2686	0.0050	0.0938	0	1	0	30	30	0	9	2	11	0	0	5	2	83	13	2	0	0	0	0	0	43	0	3	16	0	0	0	0	0	0	0	0	50	12	2	64	0	102	0	0	0	0	0	1	376	1104	301	66	259	
RC27-50TW	16.6667	59.6667	-2707	0.0050	0.0938	0	2	0	44	44	9	8	3	11	0	0	2	6	110	13	0	5	0	0	0	2	20	1	3	8	0	0	0	0	0	0	0	0	34	13	0	47	0	116	1	0	0	0	0	4	404	601	150	35	106	
RC27-51	16.7030	59.6000	-2981	0.0050	0.0625	0	2	0	36	36	1	4	0	4	0	0	3	6	80	9	2	0	0	0	0	1	30	0	0	9	0	0	0	0	0	0	0	0	30	6	9	45	0	124	2	0	0	0	0	0	354	710	180	41	130	
RC27-52TW	16.6833	59.6000	-2985	0.0050	0.125	0	0	0	31	31	2	5	5	10	0	0	1	2	121	26	2	1	0	0	0	0	44	1	1	12	0	0	0	0	0	0	0	0	41	10	1	52	0	174	0	0	0	0	0	0	480	1230	310	92	262	
RC27-53	16.5380	59.4550	-3258	0.0050	0.0625	1	0	0	14	14	1	2	1	3	0	0	4	3	98	12	2	3	0	0	0	0	23	0	2	9	0	0	0	0	0	1	0	0	22	8	0	30	0	92	0	0	0	0	0	1	299	555	115	77	255	
RC27-54TW	16.5333	59.4500	-3275	0.0050	0.0938	3	0	0	30	30	4	2	4	6	1	0	3	2	130	9	2	2	0	0	0	0	34	1	1	9	0	0	0	0	0	1	0	0	22	11	1	34	0	126	0	0	0	0	0	3	401	672	144	47	132	
RC27-55	16.4770	59.3530	-3392	0.0050	0.1875	0	0	0	21	21	1	5	1	6	0	0	3	2	96	10	2	0	0	0	0	0	42	0	1	12	0	0	0	0	0	0	0	0	44	11	0	55	0	146	0	0	0	0	0	0	397	915	255	143	340	
RC27-56TW	16.4833	59.3500	-3405	0.0050	0.0469	0	0	0	45	45	2	1	2	3	0	0	2	1	88	3	0	3	0	0	0	0	38	0	0	4	0	0	0	0	0	1	0	0	64	6	0	70	0	91	1	0	0	0	0	0	352	651	135	27	134	
RC27-57	16.3480	59.2930	-3490	0.0050	0.25	0	0	0	25	25	2	9	1	10	3	0	4	6	89	9	0	0	0	0	0	0	40	0	1	11	1	0	0	0	0	0	0	0	51	14	4	69	0	158	1	0	0	0	0	2	431	873	234	210	725	
RC27-58TW	16.3667	59.1833	-3484	0.0050	0.0938	3	1	0	43	43	1	6	4	10	1	0	6	3	104	26	0	2	0	0	0	0	34	0	2	7	0	0	0	0	0	0	0	0	23	7	1	31	0	100	1	0	0	0	0	2	377	392	90	25	210	
RC27-06	17.6280	57.7170	-1275	0.0050	0.0039	0	1	0	31	31	3	7	3	10	0	0	4	5	155	26	0	2	0	0	0	0	12	0	1	2	0	0	0	0	0	0	2	0	9	1	1	11	0	54	3	1	0	0	0	4	327	130	13	12		
RC27-60	16.6130	59.8580	-1887	0.0100	0.002	0	0	0	39	39	1	10	5	15	1	0	2	5	71	14	3	1	0	0	0	2	29	0	4	12	0	0	0	0	0	0	1	0	42	16	0	58	0	123	1	0	0	0	0	2	384	494	102	19	15	
RC27-61	16.6250	59.8617	-455	0.0050	0.0117	2	0	0	37	37	1	7	5	12	0	0	2	1	94	17	0	2	0	0	0	0	26	1	2	8	0	0	0	0	0	0	0	0	34	5	0	39	0	126	1	0	0	0	0	1	372	510	90	10	13	
RC27-62	16.1667	60.6833	-1532	0.0050	0.25	0	0	0	32	32	3	7	1	8	0	0	6	1	146	20	3	5	0	0	0	0	32	0	4	6	0	0	0	0	0	0	0	0	21	9	0	30	0	143	0	0	0	0	0	2	441	1015	285	72	130	
RC27-07	17.7150	57.6270	-965	0.0050	0.0039	0	1	0	38	38	4	4	3	7	0	0	4	5	140	42	0	8	0	1	0	2	11	0	0	5	0	0	1	0	0	2	2	0	12	2	0	14	0	58	5	0	0	0	0	1	351	61	5	20		
RC27-08	17.7100	57.6220	-957	0.0050	0.0078	0	1	0	33	33	4	4	2	6	0	0	6	8	138	43	0	1	0	0	0	1	16	0	0	5	0	0	0	0	0	0	0	0	10	2	0	12	0	57	0	0	1	0	0	1	333	189	37	8		
RC27-09	17.7780	57.5830	-459	0.0050	0.125	0	0	0	15	15	1	5	1	6	0	0	1	2	162	25	0	0	0	0	0	0	30	0	0	3	0	0	0	0	0	0	0	0	10	3	1	14	0	116	5	0	0	0	0	2	382	527	56	27	30	
RIS-104	-1.6670	-131.8830		0.0100	0.0938	0	0	0	1	1	0	1	0	1	3	0	1	1	0	0	3	0	0	0	0	0	204	1	0	81	0	0	0	1	0	0	0	0	9	60	0	69	0	2	0	0	0	0	0	0	368	1656	258	33	429	
RIS-106	2.0670	-132.5330	-4310	0.0100	0.1563	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	174	1	0	18	0	0	0	0	0	0	0	0	12	66	0	78	0	0	0	0	0	0	0	0	273	1841	409	65	471	
RIS-15G	3.9500	-118.0500	-4100	0.0100	0.0078	1	2	0	38	38	0	3	12	15	1	0	12	4	19	2	0	3	1	0	0	23	188	23	3	29	0	0	0	0	0	0	0	0	67	16	0	83	0	27	0	0	1	0	0	2	477	425	53	2	54	
RIS-24	5.6500	-99.9330	-3310	0.0200	0.375	0	1	0	3	3	0	8	7	15	9	0	5	1	6	0	6	0	0	0	1	10	232	5	1	17	0	0	0	0	0	0	0	0	71	63	0	134	0	3	0	0	0	0	0	3	452	2100	673	64	110	
RIS-29G	2.3000	-89.4500		0.0300	0.0313	2	0	0	30	30	1	5	12	17	1	0	3	1	8	2	0	0	0	0	0	5	110	0	3	5	2	0	0	0	0	2	0	0	35	2	0	37	0	21	0	0	0	0	0	2	252	265	45	3	12	
RIS-32	-0.1500	-85.9830	-2770	0.0000	0.25	2	0	0	12	12	0	0	0	0	1	0	6	1	54	7	2	1	0	2	2	57	178	0	1	3	3	0	0	0	1	1	1	0	48	0	0	48	0	33	0	0	0	0	0	3	419	749	37	40	280	
RIS-34	-2.7670	-85.4670	-3210	0.0000	0.25	0	0	0	0	0	0	0	3	3	0	0	0	0	8	0	0	0	0	0	0	15	343	0	3	0	0	0	0	0	0	0	0	0	12	2	0	14	0	4	0	0	0	0	0	1	391	885	14	24	77	
RIS-50G	-13.6000	-96.7000	-4210	0.0150	0.5	1	1	0	0	0	0	0	0	0	5	0	0	0	0	0	2	0	0	0	1	0	76	0	0	12	2	0	0	0	0	0	0	0	5	131	0	136	0	0	0	0	0	0	0	1	237	2000	1469	93	57	
RIS-51G	-13.5330	-97.8000	-3742	0.0250	0.1875	3	9	0	45	45	0	27	29	56	13	0	6	4	46	4	2	1	1	0	0	1	269	60	12	101	5	0	0	1	0	0	0	0	56	154	0	210	0	72	0	0	0	0	0	1	922	2592	586	53	7	
RIS-60G	-12.8000	-107.9833	-3560	0.0200	0.0313	2	7	0	58	58	2	25	35	60	2	0	15	2	22	1	2	0	0	0	0	1	27	43	10	43	0	0	0	0	0	0	0	0	24	37	0	61	0	107	0	1	0	0	0	2	468	645	45	5	1	
RIS-65G	-12.5500	-111.2000	-3110	0.0250	0.0156	1	5	0	83	83	14	19	32	51	0	0	7	2	8	1	1	2	0	0	0	0	3	6	3	8	0	0	0	0	0	0	0	0	5	4	0	9	0	136	0	0	0	0	0	3	343	48	2	2		
RIS-66G	-12.5000	-112.6167	-3165	0.0250	0.0156	3	4	0	146	146	9	16	21	37	0	0	9	8	15	5	0	6	0	2	0	1	6	17	1	11	0	0	0	0	0	0	0	0	12	5	0	17	1	153	0	0	0	0	0	4	455	118	3			
RIS-69G	-14.6833	-113.4833	-3010	0.0200	0.0156	1	7	0	108	108	20	13	16	29	0	0	4	3	11	4	0	18	0	5	0	2	9	19	2	28	1	0	0	1	4	1	1	0	35	13	0	48	0	141	1	0	2	0	0	5	475	64	3	2		
RIS-74G	-14.0000	-119.6000		0.0250	0.0234	0	3	0	99	99	2	10	21	31	0	0	19	4	9	2	3	0	0	0	0	0	5	18	12	4	0	0	0	1	0	0	0	0	4	5	0	9	0	116	0	0	0	0	0	8	345	302	6	3	1	
RIS-75G	-14.0167	-122.4667	-3790	0.0250	0.0469	1	12	0	113	113	1	30	34	64	5	0	31	7	13	0	5	1	0	3	0	2	6	58	3	18	0	0	0	3	0	0	0	0	6	24	0	30	0	82	0	0	0	0	0	7	465	617	31	11		
RIS-76G	-13.9000	-125.3500		0.0150	0.0313	2	6	0	129	129	0	30	29	59	3	0	30	7	22	2	1	1	0	0	0	0	2	21	4	11	0	0	0	2	0	0	0	0	4	7	0	11	0	80	0	0	0	0	0	8	401	332	1	2		
RIS-77G	-14.0333	-128.4833	-3985	0.0200	0.0469	1	13	0	147	147	0	28	35	63	2	0	30	7	11	1	5	1	1	0	0	0	2	47	3	34	0	0	0	1	0	0	0	0	9	30	12	51	0	70	0	0	0	0	0	4	494	667	64	19		
RIS-82G	-14.0500	-139.5833	-3900	0.0150	0.0313	3	11	0	19	19	2	28	20	48	2	0	30	3	17	4	5	4	0	2	0	1	2	3	1	7	0	0	0	0	0	0	0	0	5	4	0	9	0	86	0	0	0	0	0	2	261	551	14	13	1	
RIS-84G	-15.2500	-142.4500	-3675	0.0100	0.0313	0	3	0	168	168	2	18	18	36	0	0	19	2	14	2	1	2	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	1	329	178				
RIS-87G	-16.5000	-145.1200	-1443	0.0150	0.0156	1	4	0	181	181	7	11	9	20	1	3	11	4	5	0	1	3	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	2	46	0	0	0	0	0	1	293	15		1		65
RIS-88G	-15.8500	-145.8000	-2760	0.0150	0.0078	1	12	1	203	204	27	8	3	11	2	0	14	7	7	4	3	10	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	143	0	0	0	0	0	6	454	54		3		1
RIS-91G	-15.6667	-147.4500	-2518	0.0150	0.0232	12	11	0	230	230	13	9	8	17	0	2	17	4	6	2	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	86	0	0	0	0	0	4	413	27		3		
SCAN-015PG	4.4600	-140.2470	-4383	0.0100	0.1562	0	3	0	1	1	0	2	1	3	4	0	0	2	0	1	10	0	0	0	0	4	179	6	0	164	0	0	0	1	0	0	0	0	18	227	0	245	0	0	0	0	0	0	0	2	625	2284	681	85	224	
SCAN-022PG	32.3400	159.2480	-3679	0.0100	0.0313	5	1	0	6	6	0	1	0	1	0	0	1	1	11	8	4	0	0	0	5	252	71	1	0	6	636	2	41	0	0	1	0	0	2	4	0	6	0	0	0	0	0	0	0	15	1074	2010	3	313	67	
SCAN-023PG	32.3130	159.2180	-3470	0.0100	0.0938	1	2	0	12	12	0	1	0	1	0	0	1	5	11	14	1	0	0	0	8	172	83	0	0	3	383	1	50	0	0	0	0	0	2	3	0	5	0	2	0	0	0	0	0	9	764	1650		168	130	
SCAN-065G	5.0630	-155.0000	-4449	0.0100	0.5	2	2	0	0	0	0	1	2	3	5	0	3	0	0	0	4	0	0	0	0	0	16	1	0	203	0	0	0	0	0	0	0	0	5	91	1	97	0	0	0	0	0	0	0	3	339	2000	492	78	1116	
SCAN-082P	0.4420	-133.2930	-4284	0.0100	0.125	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	2	0	0	0	0	3	215	2	0	59	0	0	0	1	0	0	0	0	11	46	0	57	0	1	0	0	0	0	0	1	344	1540	273	38	604	
SCAN-083P	2.6900	-130.4870	-4410	0.0100	0.125	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	3	0	0	0	0	2	148	2	0	15	0	0	1	0	0	0	0	0	17	78	0	95	0	0	0	0	0	0	0	2	272	1747	342	67	992	
SCAN-084PG	2.4850	-121.4430	-4471	0.0100	0.5	0	0	0	1	1	0	1	0	1	1	0	1	0	0	0	2	0	0	0	0	3	216	0	0	9	0	0	0	1	0	0	0	0	14	62	0	76	0	1	0	0	0	0	0	1	313	2000	778	114	1601	
SCAN-085PG	2.4270	-106.9300	-3679	0.0100	0.0625	0	4	0	2	2	0	2	4	6	3	0	7	1	1	0	5	0	0	0	2	26	341	11	0	18	0	0	0	0	0	0	0	0	41	29	0	70	0	1	0	0	0	0	0	0	498	1221	285	18	38	
SCAN-086P	3.5450	-99.4800	-3441	0.0100	0.0625	1	3	0	2	2	0	7	4	11	8	0	3	8	4	3	5	0	0	0	0	26	273	5	0	18	0	0	0	1	0	0	0	0	71	37	0	108	0	6	0	0	0	0	0	3	488	1936	379	18	69	
SCAN-087PG	4.2600	-95.6500	-3438	0.0100	0.1875	2	3	0	2	2	0	10	2	12	14	0	6	1	1	0	4	0	0	0	0	10	419	11	0	17	0	0	0	0	0	0	0	0	60	77	0	137	0	1	0	0	0	0	0	3	643	2000	896	42	99	1
SCAN-088PG	4.0370	-85.5800	-2874	0.0100	0.5	0	1	0	3	3	0	0	1	1	3	0	3	1	3	0	4	0	0	0	1	1	218	1	0	3	0	0	0	0	0	1	0	0	6	9	0	15	0	15	0	0	0	0	0	1	275	2000	275	104	143	
SCAN-091G	0.1000	-86.2500	-2708	0.0100	0.125	3	0	0	8	8	0	4	1	5	1	0	2	0	27	3	0	0	0	2	3	36	361	0	2	4	0	0	2	1	0	0	0	0	52	8	0	60	0	25	0	0	0	0	0	3	548	730	125	17	57	
SCAN-095G	-4.9950	-114.0820	-4189	0.0100	0.125	0	1	0	1	1	0	6	2	8	2	0	3	1	0	0	0	0	0	0	0	4	375	3	0	20	0	0	0	0	0	0	0	0	57	78	0	135	0	0	0	0	0	0	0	2	555	2229	442	45	121	
SCAN-096PG	1.4830	-113.8670	-3856	0.0100	0.0625	0	1	0	1	1	0	0	3	3	1	0	5	4	2	0	4	0	0	0	0	43	302	8	1	21	1	0	0	1	0	1	0	0	0	0	0	59	0	6	0	0	0	0	0	0	464	1341	237	27	187	
SDS-95P	0.5667	159.9800	-2880	0.0150	0.0234	1	10	0	83	83	0	9	11	20	1	0	35	11	23	4	2	15	0	0	0	0	20	3	0	40	0	0	0	0	0	0	1	0	2	3	1	6	0	70	0	1	0	0	0	2	348	269	11	1	4	
SDS-96P	0.8667	157.0700	-2200	0.0150	0.0313	0	0	0	119	119	5	22	13	35	0	0	24	2	35	3	0	9	0	0	0	0	4	6	0	15	0	0	0	0	1	0	0	0	0	1	0	1	0	68	0	0	0	0	0	3	330	121	1		2	
SDS-97P	0.8000	154.7700	-3030	0.0300	0.0078	0	1	0	110	110	2	19	8	27	0	0	23	2	14	9	0	2	0	0	0	0	8	0	0	42	0	0	0	0	0	0	0	0	1	1	0	2	0	61	0	0	0	0	0	4	307	106	5		1	
SDS-98P	1.6667	152.6200	-3670	0.0150	0.375	0	1	0	8	8	0	21	12	33	4	0	30	0	3	0	0	0	0	1	0	0	15	3	0	139	0	0	0	0	0	0	1	0	8	11	0	19	0	10	0	1	0	0	0	4	272	1144	49	13	7	
SP009-003	53.8670	-21.1328	-2743	0.0600		2	0	0	0	0	0	0	0	0	0	0	0	1	116	6	0	0	0	15	33	299	9	0	0	0	73	0	6	0	0	0	5	0	0	0	0	0	0	46	0	0	0	0	0	7	618	81		1	6	
SP010-005	63.4832	-0.0667	-2012	0.0000		1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	138	123	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	2	278	30		176	11	
STYXIX-3BX	-8.0170	-166.5830	-4410	0.0100	0.0391	1	12	0	84	84	0	19	14	33	6	0	23	3	12	1	3	2	0	0	0	0	5	3	1	31	0	0	0	0	0	0	1	0	2	16	0	18	1	62	0	0	0	0	0	2	304	539	28	11	8	
TET_38G	5.3500	-160.5000	-3614	0.0450	0.0156	0	8	0	59	59	2	35	26	61	1	0	17	6	15	2	1	1	0	0	0	0	5	15	0	84	0	0	0	0	0	0	0	0	5	4	0	9	0	78	0	0	2	0	0	7	373	377	3	4	7	
TET-4G	4.5670	-130.6170	-4478	0.0200	0.5	0	3	0	1	1	0	4	0	4	5	0	2	1	1	0	2	0	0	0	0	0	227	4	0	75	0	0	0	0	0	0	0	0	20	192	0	212	0	2	0	0	0	0	0	2	541	2000	1576	148	1123	0
TET-5G	-1.7830	-133.7330	-4403	0.0150	0.125	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	3	0	0	0	0	2	210	3	0	44	0	0	0	0	0	0	0	0	6	78	0	84	0	3	0	0	0	0	0	3	355	1673	272	79	535	0
TET-6G	-2.5170	-137.0670	-4118	0.0150	0.0938	0	2	0	34	34	0	5	4	9	5	0	7	2	9	1	2	3	0	0	0	8	193	5	4	64	0	0	0	2	0	0	0	0	27	58	0	85	0	46	0	0	0	0	0	1	482	1231	174	14		
TET-7G	-0.1500	-138.8500	-4406	0.0150	0.125	0	0	0	0	0	0	1	0	1	3	0	2	0	0	0	1	0	0	0	0	0	163	8	0	131	0	0	0	0	0	0	0	0	9	96	0	105	0	0	0	0	0	0	0	1	415	1260	110	17	444	
TET-8G	2.5330	-141.1330	-4435	0.0150	0.1875	0	0	0	2	2	0	2	0	2	1	0	3	0	0	0	4	0	0	0	0	4	197	4	0	86	0	0	0	1	0	0	1	0	10	134	0	144	0	3	0	0	0	0	0	1	453	2000	534	76	335	
TN041-16B-MC	17.2167	59.6000	-3478	0.0050	0.25	0	0	0	10	10	0	6	2	8	1	0	3	2	106	8	1	0	0	2	0	0	19	0	1	4	0	0	0	0	0	0	0	0	37	7	0	44	0	153	1	0	0	0	0	0	363			55	5	
TN041-22G-MC	10.0333	65.0833	-4426	0.0050	0.5	0	0	0	5	5	0	5	3	8	21	0	4	0	0	0	8	0	0	0	0	0	24	0	0	22	0	0	0	0	0	0	0	0	258	127	9	394	0	6	0	0	0	0	0	4	496	200	180	158	2	
TN041-29H-MC	17.2000	59.9500	-2431	0.0025	0.0391	1	0	0	28	28	4	7	6	13	0	0	9	10	79	13	3	2	0	0	0	0	29	0	3	16	0	0	0	0	0	0	0	0	35	12	2	49	0	2	0	0	0	0	0	1	262	1610	430	53	126	
TN041-32E-MC	19.5000	58.4667	-611	0.0025	0.0117	1	1	0	67	67	4	23	6	29	0	0	8	7	250	86	0	6	0	1	0	0	40	0	3	8	0	0	0	0	0	0	1	0	22	1	0	23	0	83	0	0	0	0	0	16	634	280	50	70	8	
TN041-4F-MC	17.7000	57.8333	-1435	0.0050	0.002	0	0	0	55	55	4	10	4	14	0	0	2	3	169	21	0	2	0	2	0	0	29	0	1	5	0	0	0	0	0	0	1	0	19	1	0	20	0	82	2	0	0	0	0	2	414	170	20	8		
TN041-5E-MC	17.8167	57.5000	-762	0.0025	0.0078	0	2	0	40	40	13	0	3	3	0	0	4	6	220	31	1	2	0	6	0	0	24	0	1	2	0	0	0	0	0	0	0	0	14	4	0	18	0	88	4	0	0	0	0	2	467	150	20	20	4	
TN047-11A-MC	17.6667	57.7000	-1176	0.0025	0.002	2	1	0	84	84	5	12	3	15	0	0	11	8	228	47	1	8	0	0	0	0	32	0	0	2	0	0	0	0	0	0	0	0	16	3	0	19	0	72	3	0	0	0	0	7	545	100	10	15	2	
TN047-13B-MC	17.7500	57.5833	-911	0.0025	0.0117	0	0	0	50	50	4	3	2	5	0	0	6	2	169	32	0	2	0	1	0	0	21	2	2	2	0	0	0	0	0	0	0	1	16	2	0	18	0	131	2	0	0	0	0	4	454	330	40	21	9	
TN047-15G-MC	17.7500	57.4833	-593	0.0025	0.002	1	0	0	64	64	5	12	6	18	0	0	6	9	188	49	0	3	0	0	0	3	49	0	1	2	0	0	0	0	0	5	0	0	20	4	1	25	0	32	4	0	0	0	0	6	470	110	30	28	2	
TN047-18B-MC	17.8167	57.3500	-299	0.0025	0.0156	0	1	0	102	102	8	18	9	27	0	0	5	13	186	28	0	2	0	0	1	2	48	2	0	6	0	0	0	0	0	0	1	0	30	7	1	38	0	113	2	0	0	0	0	7	592	930	190	220	2	
TN047-1E-MC	15.9833	61.4833	-4004	0.0050	0.5	1	0	0	2	2	0	3	2	5	3	0	4	0	6	4	6	0	0	0	0	0	55	0	2	22	0	0	0	0	0	0	0	0	303	39	4	346	0	53	0	0	0	0	0	1	510	270	180	45	6	
TN047-20B-MC	19.2333	58.3667	-806	0.0025	0.0117	0	1	0	55	55	12	9	2	11	0	0	5	12	179	47	0	2	0	3	0	0	16	0	3	6	0	0	0	0	0	2	1	3	15	0	0	15	0	77	2	0	0	0	0	3	455	340	50	49	7	
TN047-22H-MC	19.2333	58.5167	-1236	0.0025	0.0059	0	0	0	54	54	7	6	4	10	0	0	5	10	182	53	0	6	0	2	0	1	19	0	0	1	0	0	0	0	0	0	0	0	20	3	0	23	0	1	4	0	0	0	0	2	380	200	20	41	2	
TN047-26H-MC	19.2167	58.2667	-513	0.0025	0.0234	0	3	0	78	78	20	8	0	8	0	0	10	7	222	121	1	6	0	3	0	1	21	0	0	10	0	0	0	0	0	1	1	0	14	3	1	18	0	89	0	0	0	0	0	2	622	50	10	50		7
TN047-32A-MC	19.2833	58.3500	-784	0.0025	0.0313	0	0	0	50	50	11	7	3	10	0	0	4	3	209	55	2	3	0	1	0	0	23	1	0	4	0	0	0	0	0	0	1	1	12	2	0	14	0	68	1	0	0	0	0	1	462	330	30	33	17	1
TN047-34E-MC	19.5167	58.4833	-719	0.0025	0.0469	2	2	0	47	47	8	10	3	13	0	0	6	9	154	43	2	1	0	3	0	0	29	0	0	6	0	0	0	0	0	0	0	3	20	4	3	27	0	77	1	0	0	0	0	3	436	20	10	103	15	34
TN047-36F-MC	19.2667	58.2333	-399	0.0025	0.0117	2	1	0	36	36	11	7	4	11	0	0	5	9	198	44	0	5	0	1	0	0	13	0	1	2	0	0	0	0	0	2	0	1	11	0	0	11	0	91	2	0	1	0	0	4	451	310	90	141	10	31
TN047-38G-MC	19.6500	58.6167	-793	0.0025	0.0156	1	0	0	34	34	15	1	3	4	0	0	10	7	160	49	0	1	0	2	0	0	22	0	1	7	0	0	0	0	0	0	1	0	9	6	3	18	0	95	2	0	0	0	0	0	429	290	60	70	25	35
